name,jobs_count,aborted_jobs_count,terminated_jobs_count,power,efficiency,overhead
EDF_VD_mono_LA_RL,91,14,63,127.22713338431448,0.6052168114753196,0.0004335308934117
EDF_VD_mono_LA_RL,151,24,103,122.21349088436112,1.039165145197987,0.0004401750731886
EDF_VD_mono_LA_RL,211,34,143,129.37148746907107,1.3681530873819123,0.0004426070622035
EDF_VD_mono_LA_RL,271,44,183,119.5686644551554,1.8984907210796609,0.0004450545687855
EDF_VD_mono_LA_RL,331,54,223,120.2861948165724,2.3028411566464846,0.0004477993375555
EDF_VD_mono_LA_RL,391,64,263,125.67112873803534,2.602029625130843,0.0004478156421596
EDF_VD_mono_LA_RL,451,74,303,120.744447010952,3.1222967956928454,0.0004494509119896
EDF_VD_mono_LA_RL,511,84,343,113.69939098876168,3.755517037397374,0.0004514763359745
EDF_VD_mono_LA_RL,571,94,383,120.28695705497206,3.965517223800144,0.000452361534493
EDF_VD_mono_LA_RL,631,104,423,124.74643619322045,4.224569583564911,0.0005571591323055
EDF_VD_mono_LA_RL,691,114,463,126.46640969416866,4.562476323913585,0.0004542573091853
EDF_VD_mono_LA_RL,751,124,503,117.95229100177762,5.31570853499192,0.0004532341827214
EDF_VD_mono_LA_RL,811,134,543,128.6484252275472,5.2624040970774,0.0004480087369787
EDF_VD_mono_LA_RL,871,144,583,125.7269623143522,5.782371470825,0.0005221883322119
EDF_VD_mono_LA_RL,931,154,623,124.5868254795844,6.236614481579549,0.0004469106124653
EDF_VD_mono_LA_RL,991,164,663,125.77211663575564,6.575384291218113,0.0004512695365324
EDF_VD_mono_LA_RL,1051,174,703,129.8239040210718,6.755304476575081,0.0005202132001533
EDF_VD_mono_LA_RL,1111,184,743,129.32149129645103,7.16818210729557,0.0004541194091108
EDF_VD_mono_LA_RL,1171,194,783,122.92691052328068,7.947812206790714,0.0005147796433878
EDF_VD_mono_LA_RL,1231,204,823,125.7897866197146,8.164414835242608,0.0004565759623746
EDF_VD_mono_LA_RL,1291,214,863,118.5712822676992,9.083143737692318,0.0005024383306321
EDF_VD_mono_LA_RL,1351,224,903,125.4106311836778,8.986478972020988,0.0004496319636561
EDF_VD_mono_LA_RL,1411,234,943,124.26931835712362,9.471364416899368,0.0004586829412741
EDF_VD_mono_LA_RL,1471,244,983,124.08317165154916,9.88852866725285,0.0005113904225114
EDF_VD_mono_LA_RL,1531,254,1023,126.96760527737004,10.057683589529,0.0004659041061007
EDF_VD_mono_LA_RL,1591,264,1063,125.4718051366794,10.57608120449425,0.0004682355160893
EDF_VD_mono_LA_RL,1651,274,1103,130.38501967278643,10.561029199947296,0.0004634098832583
EDF_VD_mono_LA_RL,1711,284,1143,131.36093158137237,10.86319945223619,0.0004601686555894
EDF_VD_mono_LA_RL,1771,294,1183,127.97062702108752,11.541711050275731,0.0005392417236788
EDF_VD_mono_LA_RL,1831,304,1223,126.55988239461132,12.06543472629694,0.0004592519525191
EDF_VD_mono_LA_RL,1891,314,1263,126.42820984325716,12.473482001802674,0.00056438799119
EDF_VD_mono_LA_RL,1951,324,1303,128.6191379754625,12.649750461788924,0.0004670857657399
EDF_VD_mono_LA_RL,2011,334,1343,129.66270878909643,12.933556730854152,0.0004687484175861
EDF_VD_mono_LA_RL,2071,344,1383,126.03723807868263,13.702299624511502,0.0004590433901545
EDF_VD_mono_LA_RL,2131,354,1423,134.5617859525163,13.205829481388289,0.0005336514410447
EDF_VD_mono_LA_RL,2191,364,1463,123.41651092898564,14.803529821477966,0.000464094919837
EDF_VD_mono_LA_RL,2251,374,1503,130.6200206792871,14.369925760528092,0.0004678663310895
EDF_VD_mono_LA_RL,2311,384,1543,117.81310013564897,16.356415354330455,0.0004753212415317
EDF_VD_mono_LA_RL,2371,394,1583,126.41655617236404,15.638774380979322,0.0004699933683458
EDF_VD_mono_LA_RL,2431,404,1623,132.4032006824934,15.30929758156529,0.0005288439738609
EDF_VD_mono_LA_RL,2491,414,1663,125.56141750860894,16.54170557494378,0.0004671209601945
EDF_VD_mono_LA_RL,2551,424,1703,126.82933077908658,16.77056866053203,0.000467889228251
EDF_VD_mono_LA_RL,2611,434,1743,129.48578574581927,16.812656211342404,0.0005212421881205
EDF_VD_mono_LA_RL,2671,444,1783,133.8058264511938,16.64352038371294,0.000527250771184
EDF_VD_mono_LA_RL,2731,454,1823,132.11857844665752,17.234517860933025,0.0005129548429532
EDF_VD_mono_LA_RL,2791,464,1863,139.26131495906503,16.709593763953805,0.0004563067401273
EDF_VD_mono_LA_RL,2851,474,1903,133.8338837141443,17.76082359738609,0.0004927062357148
EDF_VD_mono_LA_RL,2911,484,1943,126.97123500728844,19.114565593228143,0.0004694947851513
EDF_VD_mono_LA_RL,2971,494,1983,130.94876398330712,18.91579519082562,0.0004985034366149
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_LA_RL,1602,0,1600,3135.617420041008,0.5109041650811627,0.0002379281322161
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_new,1602,0,1600,7219.936000000102,0.2218856233628632,2.7676874110480894e-06
EDF_VD_mono_LA_RL,1602,0,1600,3135.4414534740627,0.5109328379341886,0.0002303701639175
EDF_VD_mono_LA_maxQoS,1602,0,1600,7219.936000000102,0.2218856233628632,2.592969581084576e-06
EDF_VD_mono_LA,1602,0,1600,1465.228304168368,1.0933449725496946,1.4884684519135e-05
EDF_VD_mono_LA_between_random,1602,0,1600,3673.7499769435776,0.4360666920868697,1.5558931727894232e-05
EDF_VD_mono_LA_between_uni,1602,0,1600,2245.978693624245,0.7132747984420624,5.69859122872576e-05
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_new,2603,24,2576,12173.944320000022,0.2118458843090876,2.539794344922877e-06
EDF_VD_mono_LA_RL,2603,0,2600,4831.166504141835,0.538793270273009,0.0002210621039072
EDF_VD_mono_LA_maxQoS,2603,0,2600,12260.545920000046,0.2123070226223654,2.541268029947041e-06
EDF_VD_mono_LA,2603,52,2548,1456.618151265181,1.7513169101897206,1.8152791058951496e-05
EDF_VD_mono_LA_between_random,2603,5,2595,5630.74681983058,0.4613952790152568,1.5417704268228667e-05
EDF_VD_mono_LA_between_uni,2603,0,2600,2589.4247007322065,1.0052425927905742,4.343869203607463e-05
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_new,4206,162,4038,41375.4383890881,0.0977391456731131,3.124026860183726e-06
EDF_VD_mono_LA_RL,4206,150,4050,15957.185699648351,0.2541801591047087,0.0003435162439403
EDF_VD_mono_LA_maxQoS,4206,76,4124,42914.08990809615,0.0962387879795357,3.2519445221218936e-06
EDF_VD_mono_LA,4206,188,4012,22995.302217610948,0.1747313412964329,2.9950492762471787e-05
EDF_VD_mono_LA_between_random,4206,141,4059,22933.67305307669,0.1772502813043572,2.647606147961183e-05
EDF_VD_mono_LA_between_uni,4206,146,4054,18624.68785942893,0.217990230528593,2.6417506603196267e-05
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_new,4206,162,4038,41443.63839305596,0.097578305303368,3.1604965105424e-06
EDF_VD_mono_LA_RL,4206,148,4052,15997.577237635653,0.2536634103852433,0.0003020921254266
EDF_VD_mono_LA_maxQoS,4206,76,4124,43179.63838115198,0.0956469334815632,2.972860364602652e-06
EDF_VD_mono_LA,4206,188,4012,22918.993682864453,0.1753131073553236,4.580542682770701e-05
EDF_VD_mono_LA_between_random,4206,137,4063,22973.770185756257,0.1771150301887663,2.682475743384648e-05
EDF_VD_mono_LA_between_uni,4206,145,4055,18745.564233366567,0.2166379176131458,4.375193976610987e-05
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_LA_RL,4206,147,4053,18084.001835922834,0.2244525319576681,0.0003269521959042
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_LA_RL,4206,139,4061,18043.68612897745,0.2253974033314932,0.0003357432930328
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_new,4206,162,4038,41235.32831305601,0.0980712453481201,3.196571894410708e-06
EDF_VD_mono_LA_RL,4206,137,4063,18097.1801916896,0.2248416580318145,0.0003375037433138
EDF_VD_mono_LA_maxQoS,4206,76,4124,42799.365107104015,0.0964967585305251,2.78863991757175e-05
EDF_VD_mono_LA,4206,189,4011,23015.716799691432,0.174532908749288,2.9681578456292512e-05
EDF_VD_mono_LA_between_random,4206,139,4061,22821.425889059687,0.178209723606695,2.632263046306196e-05
EDF_VD_mono_LA_between_uni,4206,145,4055,18558.71460146185,0.2188190339259874,2.672833399682909e-05
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_LA_RL,4206,148,4052,16018.188890762478,0.2533370050555594,0.0034694571993244
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_LA_RL,58,4,49,265.61730574496494,0.2033000065584907,0.0003526176725115
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_LA_RL,531,4,521,2229.318809540686,0.2363950807505094,0.0007270723168539
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_new,4206,162,4038,41454.60991107201,0.0975524798972936,6.595768602976359e-06
EDF_VD_mono_LA_RL,4206,148,4052,16040.469807045602,0.2529851088412365,0.003360141799364
EDF_VD_mono_LA_maxQoS,4206,76,4124,42845.37407008002,0.0963931367070052,2.851757875889628e-05
EDF_VD_mono_LA,4206,186,4014,22922.74982679825,0.1753716299473088,4.765673672761473e-05
EDF_VD_mono_LA_between_random,4206,134,4066,22958.67625086614,0.177362142115941,4.262060297530667e-05
EDF_VD_mono_LA_between_uni,4206,145,4055,18642.994079846267,0.2178298176037122,4.315373459882688e-05
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_new,4206,162,4038,41311.315513056,0.0978908550787238,6.806363232615088e-06
EDF_VD_mono_LA_RL,4206,148,4052,16037.133460349583,0.253037739570669,0.0033778008502025
EDF_VD_mono_LA_maxQoS,4206,76,4124,42901.97758710395,0.0962659586405977,6.735034795472459e-06
EDF_VD_mono_LA,4206,189,4011,22902.17660802303,0.1753981758481757,4.735998686158437e-05
EDF_VD_mono_LA_between_random,4206,131,4069,22967.495365418465,0.17742465755041,6.429652702407439e-05
EDF_VD_mono_LA_between_uni,4206,145,4055,18567.488045416176,0.2187156383279618,7.257346980514463e-05
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_new,4206,162,4038,41326.423674048034,0.0978550680285342,7.68048020364431e-06
EDF_VD_mono_LA_RL,4206,150,4050,15973.834432115513,0.2539152397777068,0.0006807795063336
EDF_VD_mono_LA_maxQoS,4206,76,4124,42945.48670611209,0.0961684292522457,7.085658676192739e-06
EDF_VD_mono_LA,4206,189,4011,22848.44504324718,0.1758106511141867,5.150142569670319e-05
EDF_VD_mono_LA_between_random,4206,138,4062,22900.92445050867,0.1776347504569686,4.580730571019658e-05
EDF_VD_mono_LA_between_uni,4206,146,4054,18685.04286311292,0.2172860950731373,4.908076008758202e-05
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_LA_RL,4206,145,4055,16105.841846984344,0.2521445347956388,0.0012543874810573
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_LA_RL,3805,60,3740,11121.138997210224,0.3367460833768417,0.0011098833226445
,0,0,0,0.0,0.0,0.0
EDF_VD_mono_new,3805,123,3677,29234.290880000037,0.12594798399980878,7.235420660030119e-06
EDF_VD_mono_LA_RL,3805,60,3740,11143.402005441774,0.33607331030247,0.001139310358175591
EDF_VD_mono_LA_maxQoS,3805,57,3743,30041.70944000005,0.1247598778453532,7.081757312306327e-06
EDF_VD_mono_LA,3805,146,3654,7470.415150396015,0.4897987496459327,4.619038077020285e-05
EDF_VD_mono_LA_between_random,3805,74,3726,13946.528849052029,0.26752176404479333,4.286538600109302e-05
EDF_VD_mono_LA_between_uni,3805,77,3723,7258.688810486086,0.5135913795635427,4.733572654839097e-05
,0,0,0,0.0,0.0,0.0
